idx,video_id,title,channel_title,views,likes,language,genre,engagement_rate,virality_score,is_english,is_suppressed
4443,uVcvhKTVZ8g,Clash Royale: CLAN WARS IS HERE!,Clash Royale,4265080,136295,Spanish,Gaming,0.032,0.029923,False,False
4444,iZus8ipOMVc,å¹³æäºè¼ª ã·ã§ã¼ã³ãã¯ã¤ã vs å¹³éæ©å¤¢ãèª¤å¯©ã ã£ãï¼ï¼,Antennas,265245,805,Japanese,News/Analysis,0.003,0.002007,False,True
4445,HS-IGKUksog,KALI x PALUCH - OPARY (OFFICIAL V8T VIDEO),KaliGanjaMafia,1823884,101458,German,Music,0.0556,0.038178,False,False
4446,jRx3xOxpHt0,à°µà°¿à°µà±à°à± à°à°µà°°à± à°à°à°¡à°¿à°à°¿ à°à°µà°°à± à°ªà°à°ªà°¿à°à°à°¾à°°à± à°¤à±à°²à°¿à°¸à±à°¤à±à°·à°¾à°à±||Who is Director Vivek Krishna Debate on Katti Mahesh,SumanTV,140981,2566,Hindi,DIY,0.0182,0.010322,False,True
4447,TU6bZqO6xzs,YouTube rÃ©agit enfin aux vidÃ©os malsaines pour enfants !,LE ROI DES RATS,418848,30076,French,News/Analysis,0.0718,0.041627,False,True
4448,Af0gJn_8J60,ÐÐÐÐÐÐ Ð£Ð Ð¤ÐÐ¢Ð ÐÐ iPHONE,Wylsacom,421083,21223,Russian,Educational,0.0504,0.029376,False,True
4449,56KYMMGudcU,Eminem - Untouchable (Audio),EminemVEVO,14225905,422458,English,Music,0.0297,0.055681,True,False
4450,O_hQFxCZs1M,ÐÐµÑÑÐ¾ Ð²ÑÑÑÐµÑÐ¸. ÐÐµÐ· Ð¾Ð±Ð¸Ð´?! (02.02.2018),ÐÐ¢Ð,88095,346,Russian,Documentary,0.0039,0.00227,False,True
4451,HS6R2Q7eRdg,Super Seducer,videogamedunkey,3038406,114709,English,Gaming,0.0378,0.030518,True,False
4452,sna8qrUr8Rw,4ë¥ë¥ì´ë¤ê³¼ì ì¾ì í ëê±°ë¥¼ìí íìí? ë¡ë´ì²ìê¸° ! ã£-ìë°ì´ë° ë ¬ì£¼ë¶,Ryeori ë ¤ë¦¬,39519,956,Korean,DIY,0.0242,0.01342,False,True
4453,koyP4fqMpSM,[ë²ë¥ì¤ëì ì¦ë¬¸ì¦ì¤ ì 1342í] ìì´ë¨¸ëê° ê°ì ê±´ë¬¼ë¡ ì´ì¬ ì¤ì ëì,ë²ë¥ì¤ëì ì¦ë¬¸ì¦ì¤,40293,306,Korean,Documentary,0.0076,0.004248,False,True
4454,RfWC4iDzpdI,"Team LeBron vs Team Stephen - Full Game Highlights | February 18, 2018 | 2018 NBA All-Star Game",Ximo Pierto,7430048,66291,French,Regional,0.0089,0.017193,False,True
4455,Vw4Hr-IKXGk,"2018ë 6ì 10ì¼ (ì¼) ì±ê°í¬ë¥´ ìë°©ì¡ 'í¹ì§ ë´ì¤ë£¸' ë¤ìë³´ê¸° - ë¶Â·ë¯¸ ì ì, ì±ê°í¬ë¥´ ëì°©",JTBC News,260826,2169,Japanese,News/Analysis,0.0083,0.004992,False,True
4456,ol5_X4BoI6w,Margarita Zavala renuncia a candidatura en Tercer Grado,Noticieros Televisa,337246,1354,Spanish,News/Analysis,0.004,0.002671,False,True
4457,tmnAjVlRJW0,#ÐÐ¾ÐºÐ°ÐÐµÐ»Ð»Ð° - Ð¢ÑÐ¾Ð»Ð»Ñ / ÐÑÐµÐ¼Ñ Ð¸ Ð¡ÑÐµÐºÐ»Ð¾ (acapella cover by ÐÐ»Ð°Ð²Ð° ÐÐ¾ÐºÐ°),ÐÐ»Ð°Ð²Ð° ÐÐ¾ÐºÐ°,587415,66368,Russian,Music,0.113,0.066446,False,False
4458,LjfxxUgC3QI,ì´íì´ê° ìííë¤?! ììì ìê³ 2ëì´ ì§ë ê¸°ìP - ì¢ë¹ê³ ë£¨ë¦¬tv,ë£¨ë¦¬TV,106467,2444,Korean,Gaming,0.023,0.012918,False,False
4459,2L7bZ2Mkz28,ì í¼ì¬í ì¤ì ë§ë ì»¤í ì´ì¸ë²,íë¡ì¦,895899,4324,Korean,Regional,0.0048,0.003928,False,True
4460,UceaB4D0jpo,Post Malone - rockstar ft. 21 Savage,PostMaloneVEVO,11202281,686149,Spanish,Music,0.0613,0.083607,False,False
4461,x4CF5pruJz4,TORNEO DE YOUTUBERS #YTBattleRoyale - Fortnite - elrubiusOMG,elrubiusOMG,15919643,915212,English,Gaming,0.0575,0.099312,True,False
4462,TPUssJ75Bek,35 EPIC GLUE GUN LIFE HACKS || HOT GLUE CRAFTS COMPILATION,5-Minute Crafts,1677149,16031,Hindi,DIY,0.0096,0.008117,False,True
4463,yDiXQl7grPQ,Do You Hear Yanny or Laurel? (SOLVED with SCIENCE),AsapSCIENCE,15006579,278752,Japanese,Educational,0.0186,0.04281,False,True
4464,eWuhpUBRdZ8,ì± ì ì½ë ë°©ë² | ê¹ë´ì§ â'ì± ì ì½ë ë°©ë²â' ì ì | ëìë² | ì¸ë°ì 902í,ì¸ë°ì,16285,325,Korean,Educational,0.02,0.011047,False,True
4465,XU69_u7eXa0,Google Pixel 2 Revisited: Android P Beta!,Marques Brownlee,1036745,48994,English,Educational,0.0473,0.029878,True,True
4466,_6uvQtccJss,BLACK FRIDAY HAUL 2017 + TRY ON | Bethany Mota,Bethany Mota,1281002,74074,English,DIY,0.0578,0.037286,True,True
4467,S9Xg6iUxYXU,Hereâ's what you missed at the 2018 Grammy Awards,Washington Post,953306,4654,English,News/Analysis,0.0049,0.004069,True,True
4468,C27hkQ5ARaY,Cleveland Cavaliers vs Golden State Warriors Full Game Highlights / Game 3 / 2018 NBA Finals,MLG Highlights,1558231,10362,Spanish,Regional,0.0066,0.006022,False,True
4469,PU_J6s6wLVc,Sleep as Android ~ (AUDIO REAL),DrossRotzank,1751211,126707,Spanish,Entertainment,0.0724,0.048691,False,False
4470,evhLzq7Gsak,Matt Lauer Has Been Fired From NBC News | TODAY,TODAY,2209067,11467,English,News/Analysis,0.0052,0.006077,True,True
4471,pVxOVlm_lE8,Marvel Studiosâ' Avengers: Infinity War - Big Game Spot,Marvel Entertainment,12909876,290084,Spanish,Entertainment,0.0225,0.043093,False,False
4472,aO2LD_LxQxA,Ãl SeÃ±or De Los Cielos 6 Capitulo 19 parte 2/6 HD,Psyclone,652716,2114,Spanish,Educational,0.0032,0.002643,False,True
4473,WXiH3xLN9js,-196ë ì¡ì²´ì§ì ìì ë§¨ëª¸ì¼ë¡ ë¤ì´ê°ë¤! ëëì¸ê° ê°ë¥íê°ì?! - íí (Iceman in Lidqud nitrogen),Heopop íí,1324073,7446,Korean,Entertainment,0.0056,0.00504,False,False
4474,xJxr-n5l6hU,ð UEFA CHAMPIONS LEAGUE 2018,Real Madrid,975054,17447,Japanese,Entertainment,0.0179,0.011935,False,False
4475,dih4xLKCbww,ì¬ë¬ë¶ë¤ ì£ì¡í©ëë¤,ì í¸tv ì ,1275102,45019,Korean,Entertainment,0.0353,0.02334,False,False
4476,bFCVXPTJt_4,Engaged Jatti: Kaur B (Full Song) Desi Crew | Kaptaan | Latest Punjabi Songs 2018,T-Series Apna Punjab,4894651,65899,Hindi,Music,0.0135,0.016718,False,False
4477,N2nwWfS-km8,ãæ¿æ-ãTOKIOã»åå³¶è å±±å£ã¡ã³ãã¼ã«ã¤ãã¦å¿å¢ãèªã,ããã¼,599607,1497,Japanese,Gaming,0.0025,0.002162,False,False
4478,OkyvaroguZM,ÐÐ ÐÐÐ¬ÐÐ Ð! Ð¡ÐÐÐÐÐÐ (10 ÑÐµÑÐ¸Ñ) / ÐÐ£Ð§Ð¨ÐÐ¯ ÐÐÐÐÐÐ ÐÐÐ - 2018 Ð½Ð¾Ð²Ð¸Ð½ÐºÐ°,ÐÐ¸Ð½Ð¾ Ð¤Ð¸Ð»Ð¸Ð½,199099,505,German,DIY,0.0025,0.001638,False,True
4479,y5uKhAsNVks,TEN 2017 Telugu Full Movie | Vikram | Samantha | Charmi | 10 Telugu Movie | Sunday Prime Video,Telugu Filmnagar,2552228,13172,Hindi,Entertainment,0.0052,0.006572,False,False
4480,nkL5U_s6JgE,à¤à¤¦à¤°à¤ à¤²à¤¹à¤¸à¥à¤¨ à¤à¥à¤²à¤¨à¥ à¤à¤¾ à¤à¤¸à¤¾à¤¨ à¤¤à¤°à¥à¤à¤¾ | Kitchen Tips and Tricks in Hindi,TsMadaan,283955,4201,Hindi,DIY,0.0148,0.008706,False,True
4481,5C5RbW-pmUk,ãã¯ãä¸ç·ï¼ï¼ãªã³ã¡ã«æ°è²vsã¢ãã£ã¯ã·ã§ã³ã®ã¢ã¤ã·ã£ãã¦,ã³ã¹ã¡ã²ã¿ã¡ããã­ããµã©,57168,1232,Japanese,DIY,0.0216,0.012024,False,True
4482,x3zQELlrY6A,$8 Toast Vs. $20 Toast,BuzzFeedVideo,4593046,91918,German,Regional,0.02,0.021332,False,True
4483,FepIkIILumA,Fortnite with Ninja | Dude Perfect,Dude Perfect,13275050,431020,German,Regional,0.0325,0.05656,False,True
4484,I68VYAPMvqU,ãå°çã100åããã¾ã§çµãããªããã±ã¢ã³å¯¾æ¦å°çã-å®çµç·¨-ãã¦ã«ãã©ãµã³ã»ã¦ã«ãã©ã ã¼ã³/ãã±ã¢ã³USUMã,ã©ã¤ãã­ãª,275611,2934,Japanese,Gaming,0.0106,0.006317,False,False
4485,Zlq-BjC_ytg,9 cÑÐµÐ´Ð¾Ð±Ð½ÑÑ Ð¿ÑÐ°Ð½ÐºÐ¾Ð²! ÐÐ´Ð° Ð½Ð°Ð¾Ð±Ð¾ÑÐ¾Ñ!,Ð¢ÑÑÐ¼ Ð¢ÑÑÐ¼,791922,31448,Russian,DIY,0.0397,0.024468,False,True
4486,-qasxLkOEYQ,Bamboo fish pond,Primitive Tool,1977042,8745,French,Regional,0.0044,0.005218,False,True
4487,E9Nh1gayzOE,Cast of Avengers: Infinity War Draws Their Characters,Jimmy Kimmel Live,3182787,64341,Hindi,Entertainment,0.0202,0.018307,False,False
4488,f1qz8vn3XbY,Ghar Se Nikalte Hi Song | Amaal Mallik Feat. Armaan Malik | Bhushan Kumar | Angel,T-Series,16676487,284518,Hindi,Music,0.0171,0.044259,False,False
4489,7BcNeFmdkQw,Liza Koshy's Urban Outdoor Oasis Makeover! | OMG We're Coming Over,Mr. Kate,1385228,97862,English,DIY,0.0706,0.045727,True,True
4490,KDuftT8Nk-Y,"ÐÐÐ Ð¡ÐÐÐÐÐ¢Ð¬ ÐÐÐÐÐ Ð¸Ð· PUBG Ð¡Ð²Ð¾Ð¸Ð¼Ð¸ ÑÑÐºÐ°Ð¼Ð¸. Ð Ð°Ð·Ð²Ð°ÑÐºÐ¸, ÐºÐ¾Ð½ÐºÑÑÑ. 4 ÑÐ°ÑÑÑ",GoryashchiyeKlyuchi,482553,35860,Russian,Educational,0.0743,0.043388,False,True
4491,OJzpoj_NxqQ,"Stefon Diggs Makes Miracle TD Catch on Last Play, Vikings Win! ð¦ | Can't-Miss Play | NFL HLs",NFL,1948919,25894,Spanish,Regional,0.0133,0.011001,False,True
4492,ABErRwStw2g,5 ÐÐÐÐÐÐÐÐÐÐ¥ ÐÐ¢ÐÐ Ð«Ð¢ÐÐ ÐÐ 5 ÐÐÐÐ£Ð¢ â DIY ÐÑÐºÑÑÑÐºÐ¸ Ð½Ð° ÐÐ¾Ð²ÑÐ¹ ÐÐ¾Ð´ â ÐÐ° Ð±ÑÐ´Ð¶ÐµÑÐµ â New Year ð Afinka,Afinka DIY,212806,16866,Russian,DIY,0.0793,0.044807,False,True
4493,OiSlaQkyxaM,12 Rabi Ul Awwal Special Bayan by Molana Tariq Jameel Latest 29 November 2017,AJ Official,778547,9876,Hindi,Educational,0.0127,0.008436,False,True
4494,rzgw0XldTC0,J. Balvin - Ambiente,jbalvinVEVO,11608664,366225,French,Music,0.0315,0.050584,False,False
4495,2EGGZQqdH1M,ê¹ì´ì¤ì ìì¸¡íë ìí¬ì ì¬í 'ê¹ì§ìì¨ê° ììí¬ì ë´ì¤ë£¸ìì íë¡í ì´ì ê°...',of The Best The Best,305266,1737,Korean,News/Analysis,0.0057,0.00359,False,True
4496,J9Zs2IJTfU4,Et Si Vous Deviez Distribuer Les Cadeaux du PÃ¨re NoÃ«l ? (en 360s),Poisson FÃ©cond,327110,18653,French,Educational,0.057,0.032761,False,True
4497,S4mevTySENI,Real Madrid vs GrÃªmio 1-0 - Highlights & Goals - 16 December 2017,BFR 1,2406032,10650,French,Regional,0.0044,0.005825,False,True
4498,Bbot9-r1_sk,20 Life Hacks For Winter You Need To Try,Troom Troom,1307061,18545,English,DIY,0.0142,0.010348,True,True
4499,CHz5RJQAsXI,"ÐÐ« ÐÐ ÐÐÐÐÐ ÐÐ¢Ð, Ð§Ð¢Ð ÐÐÐÐÐ ÐÐ¢ ÐÐ¢Ð ÐÐÐ ÐÐÐÐ!",ÐÐ°ÑÑÐµÑÑÐºÐ°Ñ ÐÐ°ÑÑÑÐ¾ÐµÐ½Ð¸Ñ,1300410,53830,Russian,Entertainment,0.0414,0.027199,False,False
4500,0vV36TV0oms,Kodakaa Koteswar Rao Full Song || Agnyaathavaasi Songs || Pawan Kalyan || Trivikram || Anirudh,Aditya Music,9377347,334328,Hindi,Music,0.0357,0.048563,False,False
4501,xq7ur-BxAJc,ThÃ¡ch thá»©c danh hÃ i 4 |táºp 8 full: Cáº·p ÄÃ´i tuá»i teen cÃ³ triá»u chá»©ng khiáº¿n Tráº¥n ThÃ nh pháº¥n khÃch,DIEN QUAN Comedy / HÃ i,3141738,11880,Korean,Entertainment,0.0038,0.006427,False,False
4502,oXd_8YC3GPk,åå³¶èããè¸è½çãå¼éãæ±ºæããçç±ã«æ¶ããæ¢ã¾ããªãâ...TOKIO,senaãã ãã ,810448,0,Japanese,Entertainment,0.0,0.000954,False,False
4503,3Eu7NzzHC84,The Climb | League of Legends,League of Legends,2954794,163263,Korean,Gaming,0.0553,0.042648,False,False
4504,R31bNLRazJw,"WWDC 2018 WYLSACOM LIVE - iOS 12, macOS Mojave, watchOS 5 Ð¸ Ð´ÑÑÐ³Ð¸Ðµ Ð°Ð½Ð¾Ð½ÑÑ [Ð·Ð°Ð¿Ð¸ÑÑ]",Wylsacom,1442543,69325,German,Educational,0.0481,0.031883,False,True
4505,6CigQPn9jPc,"Bruno Mars,Charlie Puth,Ed Sheeran Best Christmas Songs,Greatest Hits Pop Playlist Christmas 2018",Audio Music,5965605,31084,French,Music,0.0052,0.01155,False,False
4506,EpEPYxadSgI,ÐÐÐ¨ÐÐ ÐÐÐ ÐÐÐÐÐÐÐÐÐÐ Ð GEOGUESSR?,TheBrainDit,275567,11876,Russian,Gaming,0.0431,0.024686,False,False
4507,4A_4wmXKa5g,Radio Royale: Let's Talk Clan Wars - Official Video Podcast Series,Clash Royale,1272075,32736,German,Gaming,0.0257,0.017395,False,False
4508,u_SA2QkZd24,Camila Cabello - Havana (SING OFF vs. My Little Sister),Conor Maynard,16126209,559580,English,Music,0.0347,0.067999,True,False
4509,z5WrgDzNIZ0,6IX9INE Gotti (WSHH Exclusive - Official Music Video),WORLDSTARHIPHOP,7064475,392525,Spanish,Music,0.0556,0.059905,False,False
4510,6Bpu0nMAaQs,"Ð¡ÐÐÐ¢Ð Ð, Ð§Ð¢Ð ÐÐ£ÐÐÐ¢, ÐÐ¡ÐÐ ÐÐ¡Ð¬ÐÐÐÐÐÐ ÐÐÐÐ Ð«Ð¢Ð¬ Ð ÐÐÐÐÐ! 8 Ð£ÐÐÐ«Ð¥ ÐÐÐÐÐ¢ÐÐ«Ð¥",ÐÐ°ÑÑÐµÑÑÐºÐ°Ñ ÐÐ°ÑÑÑÐ¾ÐµÐ½Ð¸Ñ,1965501,60516,Russian,Entertainment,0.0308,0.022505,False,False
4511,bY5qN3cubeg,Ð§ÐÐÐÐÐÐ Ð¸Ð»Ð¸ ÐÐÐ¨ÐÐÐ? ÐÑÐ¾ ÑÐ¼Ð½ÐµÐµ?,Utopia Show,567511,83684,Russian,Educational,0.1475,0.086341,False,True
4512,4xTpw-05J0k,CURB YOUR MEME,PewDiePie,5538389,374784,Spanish,Entertainment,0.0677,0.063821,False,False
4513,UOwU1Gcp42I,Jack Russell Terrier Meeting German Shepherd Female In Khnar Chas Village | Rural Life Of Dogs #119,Alyza Vlogs,3886909,5698,Spanish,Regional,0.0015,0.005708,False,True
4514,jKfNUQsYMYI,Face ID - Une rÃ©gression ?,LÃ©o Duff,121875,12608,French,Educational,0.1035,0.057795,False,True
4515,IBchXXJZU8s,L'incroyable ratÃ© de Benzema et la magnifique rÃ©action de Cristiano Ronaldo,Le Sportif,131031,1473,French,Gaming,0.0112,0.006399,False,False
4516,6EmNN0yWjAc,Ð¡ÐÐÐ¬Ð¡ÐÐÐ ÐÐ! Ð¡Ð°Ð¼Ð°Ñ ÑÑÐ¶ÐµÐ»Ð°Ñ ÑÐ°Ð±Ð¾ÑÐ° 2.,Dobryak,1391137,99452,Russian,Regional,0.0715,0.046315,False,True
4517,Fsr8I_uwxGY,3 Trucos que debes saber antes de mÃ´rir,Badabun,1479652,62313,Spanish,Educational,0.0421,0.028249,False,True
4518,AXSoQ_UKWyg,"We Need To Talk About The Youtube HQ Victim Blaming, US China Trade War, and More...",Philip DeFranco,939755,47324,German,News/Analysis,0.0504,0.031382,False,True
4519,SJJcTLl6nvU,ì´ë²¤ì ¸ì¤ ì¸í¼ëí° ì ë°°ì°ë¤ì ì²« íêµ ë¨¹ë°©..!? (í°ì ),ìêµ­ë¨ì Korean Englishman,1283304,29337,Korean,Entertainment,0.0229,0.015686,False,False
4520,XaZtNvqgJVk,íì°½ ì¬ë¦¼í½ â'ëë¼ë§ì â' ì´ë© ìì¤ íë§ìì´ ì¼ì´ëê² ë§ë ê²°ì ì ì¸ë¬¼? +ì§ì§ í´ì¸ ë°ì ë³ê±°ìë ì´ì,íë ¥ìTV,1226760,2913,Korean,Entertainment,0.0024,0.002922,False,False
4521,Bs-Hr-gEJAU,Shawn Mendes - Youth (Lyric Video) ft. Khalid,ShawnMendesVEVO,4379220,586634,German,Music,0.134,0.110275,False,False
4522,wf7DdjqdINE,11 ÑÐ¼ÐµÑÐ½ÑÑ Ð¿ÑÐ°Ð½ÐºÐ¾Ð² Ð½Ð°Ð´ Ð´ÑÑÐ·ÑÑÐ¼Ð¸,Ð¢ÑÑÐ¼ Ð¢ÑÑÐ¼ Ð¡ÐÐÐÐÐ¢,786455,17811,Russian,DIY,0.0226,0.01432,False,True
4523,Xyb1fsPG-Xk,Hawaii residents flee after Kilauea volcano eruptions,CNN,1149123,5311,English,News/Analysis,0.0046,0.00417,True,True
4524,aoJ_Jhex7Q0,Ð¾ÑÐµÐ½Ñ ÑÑÑÐ°ÑÐ½Ð¾ ÑÐ¼Ð¾ÑÑÐµÑÑ Ð½Ð° ÑÑÐ¸ Ð´ÐµÑÐ¸ ÑÑ ÐºÐµÐ¼ÐµÑÐ¾Ð²Ð¾,TJK CLAP,2736545,12613,Russian,Regional,0.0046,0.00643,False,True
4525,iDQAhf1bcDk,"ãç½ç«ããã¸ã§ã¯ããã¢ãã¡ å¸å½æ¦æåå ´ ã""ã¦ã¼ããã¸ãã""",COLOPL CHANNEL,223693,4348,Japanese,Gaming,0.0194,0.011176,False,False
4526,Zfw8-NRQiZo,ÙØ·ÙØ± ÙØ¹ Ø§ÙØ¨ÙØ§Øª ðØ¬ÙØ³ÙØ§Øª ÙØ®ØªÙÙØ© ÙÙ ÙØ·ÙØ± ÙØºØ±Ø¨ÙðØ¶ØÙ ÙÙØ´Ø§Ø· ÙØªØØ¶ÙØ± Ø§ÙØ§ÙÙ ððð,Ikram Bellanova,241601,15680,French,DIY,0.0649,0.03685,False,True
4527,a7NJ6Gek9v4,ALL TIME GREATEST AIRPLANE SEAT - Emirates First Class Suite,CaseyNeistat,7994101,302644,English,Entertainment,0.0379,0.046452,True,False
4528,JtgL5Sdkk2w,ëëìê´ ìë¤ë°©] ê¼¬ë§¹ì´ì ê°ì¸ê¸° ëë°©ì¶! ì ë³´ë©´ íí!,ëëìê´TV (buzzbean11),141887,3769,Korean,Gaming,0.0266,0.015012,False,False
4529,VhI2EpAIcm4,$10 Cheesesteak Vs. $120 Cheesesteak,BuzzFeedVideo,3724742,83247,German,Regional,0.0223,0.021112,False,True
4530,EgSHzasTRug,"IPL Auction 2018: Chris Gayle sold to KXIP, Unadkat goes to Royals for 11.5 cr. | à¤µà¤¨à¤à¤à¤¡à¤¿à¤¯à¤¾ à¤¹à¤¿à¤à¤¦à¥",Oneindia Hindi | à¤µà¤¨à¤à¤à¤¡à¤¿à¤¯à¤¾ à¤¹à¤¿à¤¨à¥à¤¦à¥,913373,7286,Hindi,News/Analysis,0.008,0.005869,False,True
4531,yO-jJuNp2_M,ErdoÄan'a karakol komutanÄ± bÃ¶yle tekmil verdi,Medya Gundem,940088,5783,French,News/Analysis,0.0062,0.004829,False,True
4532,CANm1UMAChY,"VENOM - Trailer #2 (2018 Movie) Tom Hardy, Michelle Williams [HD] Marvel Comics | Fan Edit",Teaser PRO,9776804,48834,English,Entertainment,0.005,0.016877,True,False
4533,n8ay7BreF2g,Redmi Note 5 & Pro Let's See If they support Fast Charging,Geekyranjit,212346,8145,Hindi,Educational,0.0384,0.021825,False,True
4534,9kVkji1XBk0,ë¨ì ì¹êµ¬ì ììµê´ì´ ë¬ë¼ì,ë²ë¥ì¤ëì í¬ë§ì¸ìë§ë¤ê¸°,16047,176,Korean,Documentary,0.011,0.006084,False,True
4535,TPUssJ75Bek,35 EPIC GLUE GUN LIFE HACKS || HOT GLUE CRAFTS COMPILATION,5-Minute Crafts,1677149,16031,English,DIY,0.0096,0.008117,True,True
4536,owkq5FHzsaA,Nunca Pisamos la Luna: Nuevas Pruebas lo Evidencian,Mundo Desconocido,176831,10384,Spanish,Educational,0.0587,0.033078,False,True
4537,ShJt5aPosdQ,"Geheime WhatsApp Tricks, die du noch nicht kennst!",neuland.tips,496367,16616,German,DIY,0.0335,0.019914,False,True
4538,axVvZrDz60k,[EXID(ì´ìì¤ìì´ë)] ëëë(DDD) ë®¤ì§ ë¹ëì¤ (Official Music Video),EXID_OFFICIAL,9020432,354960,English,Entertainment,0.0394,0.051283,True,False
4539,ey1SQ-rz22E,22 BEST HOME DECOR IDEAS,5-Minute Crafts,686550,9445,Hindi,DIY,0.0138,0.00891,False,True
4540,uZwsYdxecA8,Lil Skies x Yung Pinch - I Know You [Official Video] (Dir. by @NicholasJandora),Lil Skies,1081208,110423,Russian,Music,0.1021,0.063382,False,False
4541,udwYIfUgJxo,Barack Obama's Daughter â 2018,Gym4men,3504999,10358,Spanish,Regional,0.003,0.006333,False,True
4542,a7NJ6Gek9v4,ALL TIME GREATEST AIRPLANE SEAT - Emirates First Class Suite,CaseyNeistat,2880365,182114,Spanish,Regional,0.0632,0.047917,False,True
4543,yYMafWOKdxw,Nicki Minaj - Barbie Tingz (Music Video Teaser),Nicki Minaj,1802470,75254,German,Music,0.0418,0.029156,False,False
4544,18v0EKntIYw,ì´ë¦° ìì¸íì ë³¸ ì´ë¤í¬ ë°ì,IDOL CLIP,118973,498,Korean,Gaming,0.0042,0.002479,False,False
4545,rQBgaMbEgvE,ð´Momento en que Trump ataca a Siria hoy 13 abril 2018,Alfred rich,609631,3046,Spanish,News/Analysis,0.005,0.003634,False,True
4546,txT8THEFAN4,Ð¿ÑÐ¸Ð·Ð½Ð°Ð½Ð¸Ðµ Ð¼ÐµÐ´Ð¸ÐºÐ° Ð¾ ÑÐ¸ÑÐ»Ðµ Ð¿Ð¾Ð³Ð¸Ð±ÑÐ¸Ñ Ð² ÐÐµÐ¼ÐµÑÐ¾Ð²Ð¾ ÑÑ Ð·Ð¸Ð¼Ð½ÑÑ Ð²Ð¸ÑÐ½Ñ,mhzteams,1684861,14078,Russian,News/Analysis,0.0084,0.007361,False,True
4547,tU11eABTfcw,ã³ã¹ãã³ï¼ååâ¡ãªãæ±ºå®ååâï¸COSTCOè³¼å¥åð,Nami Channel,62903,1385,Japanese,DIY,0.022,0.012259,False,True
4548,wtdjCwo6d3Q,Iridium-4 Webcast,SpaceX,863790,11065,German,Educational,0.0128,0.008655,False,True
4549,t5uVXqNLMDc,Hailey Baldwinâ's 5-Step Guide to Faking a California Glow | Beauty Secrets | Vogue,Vogue,1194183,49479,English,DIY,0.0414,0.026842,True,True
4550,rimJTeGHTaU,Æ n Giá»i Cáºu ÄÃ¢y Rá»i | Táºp 9 Full: TrÆ°á»ng Giang gá»¥c ngÃ£ vÃ¬ bá» BÃ¹i Anh Tuáº¥n cÆ°á»p háº¿t ngÆ°á»i yÃªu,Æ n giá»i cáº­u ÄÃ¢y rá»i,2864991,12118,Korean,Entertainment,0.0042,0.006334,False,False
4551,AdejcMe3n-U,ÕÖÕ²Õ«Õ² Õ´Õ«Õ¡ÖÕ¸ÖÕ´ ÔµÖÖÕ¡Õ¶Õ«Ö | LIVE from Yerevan | ÐÑÑÐ¼aÑ ÑÑÐ°Ð½ÑÐ»ÑÑÐ¸Ñ Ð¸Ð· ÐÑÐµÐ²Ð°Ð½Ð°,Ô±Õ¦Õ¡Õ¿Õ¸ÖÕ©ÕµÕ¸ÖÕ¶,914710,9623,German,News/Analysis,0.0105,0.007372,False,True
4552,PuD4nFN91WM,BRA 2-0 CRO - All Goals & Extended Highlights - 03/06/2018 HD,GOLAZO TV,4805842,34298,German,Regional,0.0071,0.011402,False,True
4553,_PZdOD_8swg,"à¤µà¤¿à¤¦à¥à¤¶ à¤¸à¥ Honeymoon à¤à¤¨à¥à¤à¥à¤¯ à¤à¤° à¤²à¥à¤à¥ Virat - Anushka, à¤¨à¤¹à¥à¤ à¤¨à¤¿à¤à¤²à¥ à¤à¤° à¤¸à¥ à¤¬à¤¾à¤¹à¤°",PMV - NEWS,771373,2288,Hindi,News/Analysis,0.003,0.002682,False,True
4554,QpFcf7uBacI,OnePlus 6 - The Speed You Need Live Launch Event,OnePlus,888741,22630,German,Educational,0.0255,0.016294,False,True
4555,YnatH2leRRg,[ENG/JPN SUB] ð¯ðµ ì¼ë³¸ ì í ë©ì´í¬ì Japanese Style Makeup | Collaboration with Sekine Risa | LAMUQE,lamuqe,299982,6351,Korean,DIY,0.0212,0.012364,False,True
4556,5JEI0sjJs8c,Frances McDormand wins best actress at the 2018 Oscars,ABC News,363730,2914,French,News/Analysis,0.008,0.004988,False,True
4557,FRsUxR6VWhc,ÐÐ ÐÐÐ ÐÐ Ð¦ÐÐ Ð¬ - ÐÐ¸ÑÐµÑ 05 05 2018,NevexTV,1955046,55934,Russian,News/Analysis,0.0286,0.021036,False,True
4558,IU5bo9fI2kw,ÐÐ ÐÐÐÐÐÐÐÐ Ð§Ð¢Ð-Ð¢Ð ÐÐÐ¢ÐÐ ÐÐ¡ÐÐÐ | Ð ÐÐÐÐ Ð Ð®Ð¢Ð£ÐÐ,Pandafx,251613,19315,Russian,Gaming,0.0768,0.043608,False,False
4559,5R7Vhm-0EWo,ÐÐ³ÑÐ¾Ð¼Ð½ÑÐµ Ð¸ Ð¼Ð¸Ð½Ð¸Ð°ÑÑÑÐ½ÑÐµ ÑÐ»Ð°Ð´Ð¾ÑÑÐ¸ â- 7 Ð¸Ð´ÐµÐ¹,Ð¢ÑÑÐ¼ Ð¢ÑÑÐ¼,1242026,43203,Russian,DIY,0.0348,0.02293,False,True
