video_id,title,category,language,is_english,is_suppressed,creator_id,creator_size,views,likes,engagement_rate,avg_watch_pct
HltIoY6idZ0,"Sargal - Binta DramÃ©, la maman de Dikoon vÃ©ritable cordon bleu. Regardez !",Entertainment,French,False,False,CH_Pikini_Production,small,43334,358,0.0083,0.5186
qMUocsbXHC4,Respect Life - Season 3 - Episode 4,Entertainment,English,True,False,CH_RespectLife,small,67299,1792,0.0266,0.4318
typ0EmOmUpA,"Ä°lyas, YaÅar'Ä±n yaÅandÄ±ÄÄ±nÄ± Ã¶Äreniyor - EÅkÄ±ya DÃ¼nyaya HÃ¼kÃ¼mdar Olmaz 107. BÃ¶lÃ¼m | Sezon Finali",Entertainment,German,False,False,CH_atv,medium,558176,3702,0.0066,0.146
q2NxXZBjekY,PROTECTING PAINT,Entertainment,English,True,False,CH_On_the_bench,small,9021,476,0.0528,0.3053
CzVoYQIbHEs,Ãmit Karan erken mi Ã§Ä±ktÄ±? Acun IlÄ±calÄ±'yla Murat iddiaya girdiler! | 71.BÃ¶lÃ¼m | Survivor 2018,Entertainment,German,False,False,CH_Acunn_com,medium,198797,1021,0.0051,0.3458
KBdrj31cUTA,Seetha | Flowers | Ep# 346,Entertainment,Hindi,False,False,CH_Flowers_TV,small,242060,1047,0.0043,0.6362
ZXmXsHrSQ-w,ð´ NO CREERAS LO QUE ESTOS CHEF HACEN ð´ POSTRES Y PASTELES 2017,Entertainment,Spanish,False,False,CH_MundoManitas,small,9872,436,0.0442,0.3144
EaC6LTIxBrA,"Eric Cantona Interview; Mourinho, Evra & Management!",Entertainment,English,True,False,CH_FullTimeDEVILS,small,114615,4137,0.0361,0.2369
lOqSAEhh21g,KUNBA DHARME KA # Episode : 51 à¤²à¤¾à¤ à¥ à¤¬à¤¿à¤ à¤¾ à¤¦à¥ .. # Mukesh Dahiya # Comedy Webseries # DAHIYA FILMS,Entertainment,Hindi,False,False,CH_DAHIYA_FILMS,medium,510033,10407,0.0204,0.5575
95PoB-nEeAU,Vicky Gonder's father mehal singh raises questions on Punjab Police,Entertainment,English,True,False,CH_ABP_Sanjha,small,303286,2118,0.007,0.2613
T-xboEvg7Ho,"Toronto Raptors vs Cleveland Cavaliers - Full Game Highlights | Jan 11, 2018 | 2017-18 NBA Season",Entertainment,English,True,False,CH_Raptors_HQ,small,48005,388,0.0081,0.1124
Qt234DrX86s,MBETTEL - SAISON 2 - EPISODE 37,Entertainment,French,False,False,CH_Okay_africa,small,374532,3544,0.0095,0.4513
2FqoXQ8s1IE,"Les plus gros ratÃ©s de la tÃ©lÃ©vision (magicien, hypnotiseur, lanceur de couteau...)",Entertainment,French,False,False,CH_BEST_OF_CULTES,small,85260,1446,0.017,0.4064
ol3L2mqc3CU,3.000.000,Entertainment,German,False,False,CH_ConCrafter_LUCA,medium,500834,80784,0.1613,0.3913
qlVAlCHnx5o,60 Ð¼Ð¸Ð½ÑÑ Ð¿Ð¾ Ð³Ð¾ÑÑÑÐ¸Ð¼ ÑÐ»ÐµÐ´Ð°Ð¼ Ð¾Ñ 15.01.18,Entertainment,Russian,False,False,CH_Ð_Ð¾Ñ_Ñ_Ð_Ñ_24,small,190505,788,0.0041,0.4661
97zYD_1Pg3k,Comment Awards v54,Entertainment,English,True,False,CH_Comment_Awards,small,341356,11329,0.0332,0.4808
6Sok7mTJy-w,ÐÐÐ Ð²ÑÑÑÐµÑÐ°Ð»Ð¸ ÐÐµÐ½Ñ ÐÐ¾Ð±ÐµÐ´Ñ ÐÐÐÐ Ð¸ ÐÐÐ Ð Ð ÐÐÐÐÐÐÐ«!,Entertainment,Russian,False,False,CH_Ð_Ð_Ñ_Ð_Ð_ÐµÑ_Ð¾Ñ_Ðº,small,23777,459,0.0193,0.4219
H8bPKxdWcMA,How much does the Natasha Denona Tropic Palette really weigh? | THE MAKEUP BREAKUP,Entertainment,English,True,False,CH_BEAUTY_NEWS,small,94780,3666,0.0387,0.3019
NSmp8qaZe5E,ULTIMÃTUM en Los juegos de la Jefa | Venga la AlegrÃ­a,Entertainment,Spanish,False,False,CH_Venga_La_AlegrÃ_a,small,37803,632,0.0167,0.2187
qF4G2iEYduQ,Irulum Velichavum: à´à´¯à´¿à´²àµâ à´®àµà´à´¿à´¤à´¨à´¾à´¯ à´à´±àµà´±àµâà´²à´¸àµ à´°à´¾à´®à´à´¨àµà´¦àµà´°à´¨àµâ à´à´¦àµà´¯à´®à´¾à´¯à´¿ à´®à´¨à´¸àµ à´¤àµà´±à´àµà´àµà´¨àµà´¨àµ | JB Junction,Entertainment,Hindi,False,False,CH_KairaliOnline,small,337364,4796,0.0142,0.119
-aq0_m4VuVM,22 Chart-Songs Mashup (2017) ft. Julien Bam & Joeys Jungle,Entertainment,German,False,False,CH_rezo,medium,1157069,145121,0.1254,0.4753
s_FAjI51LPU,Gas Mask Scene | Kong: Skull Island (2017),Entertainment,English,True,False,CH_Adam_Whitley,small,1082,2,0.0018,0.3506
A7VrWCkLTDc,Big Soto - #Palante ð ft Adso Alejandro [Video Oficial],Entertainment,Spanish,False,False,CH_Big_Soto_Eleuce,small,132588,19526,0.1473,0.2537
5JyhAwuH6zU,Pringoooals,Entertainment,Russian,False,False,CH_pringles,small,310647,164,0.0005,0.1397
TabgMJvBwGY,Ist Nik IMMERNOCH eifersÃ¼chtig?!! Berlin Tag&Nacht,Entertainment,German,False,False,CH_Poseidon,small,17263,187,0.0108,0.3202
eT9eWtb7C4c,Show Dogs | Official Trailer | In Theaters May 18,Entertainment,English,True,False,CH_Open_Road_Films,medium,3048748,103,0.0,0.4704
ZKlk2j8kTCc,"ÕÕ«Õ¯Õ¸Õ¬ Õ»Õ¡Õ¶, Õ¦Õ£Õ¸ÖÕµÕ· Õ¥Õ²Õ«Ö. Ô±ÖÕ¡ÖÕ¡Õ¿ Ô¶Õ¸ÖÖÕ¡Õ¢ÕµÕ¡Õ¶Õ¨ Õ°Õ«Õ·Õ¥Ö ÕÕ¡Õ¶Õ¸ ÕÕ«ÖÕ¡Õ¤Õ¥Õ²ÕµÕ¡Õ¶Õ« Õ¶Õ¡Õ´Õ¡Õ¯Õ¨ ÕÕ¡Õ¦Õ£Õ¥Õ¶ ÕÕ¡ÖÕ£Õ½ÕµÕ¡Õ¶Õ«Õ¶",Entertainment,Russian,False,False,CH_1in_am_LIVE,small,83989,1245,0.0148,0.4361
kNnjyr7XU5s,Enceinte ou BallonnÃ©e - Rosalie Vaillancourt,Entertainment,English,True,False,CH_rosalie_vaillancourt,small,3425,330,0.0964,0.2199
b2txBXQGjJ8,DO TEENS KNOW 90s MUSIC?,Entertainment,Spanish,False,False,CH_REACT,small,397920,11932,0.03,0.304
Rbu8JvDc88Q,Survivor 2018 | 19. bÃ¶lÃ¼m tanÄ±tÄ±mÄ±,Entertainment,German,False,False,CH_Acunn_com,medium,754225,5057,0.0067,0.2229
bQ8pWJlRRXI,Ep 36.ë¬¸ê³¼ì´ê³¼ ìíê´ì ê°ë¤~!!!,Entertainment,Korean,False,False,CH_1ë_ë_ë_ì_,small,275112,4258,0.0155,0.1427
kn3fzjaJziw,à°µà°¾à°®à±à°®à± ...à°à°à°²à± à°à±à°¤à±à°°à± à°à±à°°à°¿à°à°à°¿ à°¬à°¯à°à°ªà°¡à±à°¡ à°·à°¾à°à°¿à°à°à± à°¨à°¿à°à°¾à°²à±.!! Ghazal Srinivas Daughter,Entertainment,Hindi,False,False,CH_Entertainment_Circle,small,167063,171,0.001,0.6674
4xJbwE-HAhg,MIST Romantic Malayalam Musical Album 2018| Arjun R| Hariprasad| Najeem Arshad| Aparna Balamurali,Entertainment,Hindi,False,False,CH_Motion_Frames,small,19185,1263,0.0658,0.267
7IaavDl3Hg4,ÐÑÑÑÑ Ð³Ð¾Ð²Ð¾ÑÑÑ - Ð Ð°Ð·Ð²Ð¾Ð´ Ð³Ð¾Ð´Ð°: ÐÐ¸ÑÐ°Ð»Ð¸Ð½Ð° Ð±ÐµÑÐµÐ¼ÐµÐ½Ð½Ð°? ÐÑÐ¿ÑÑÐº Ð¾ÑÂ 29.11.2017,Entertainment,German,False,False,CH_Ð_Ñ_Ñ_Ñ_Ñ_Ð³Ð¾Ð²Ð¾Ñ_,medium,83773,257,0.0031,0.5697
NzmmYTvduuU,åµåº«çã«ã´ã«ãåå®¿ã«è¡ã£ã¦æ¥ãï¼ï¼,Entertainment,Japanese,False,False,CH_é_ã_ã_ã_HOUSE,small,57696,541,0.0094,0.2986
RvDi36Bx4uQ,Bahtiyar Ãlmez 8. BÃ¶lÃ¼m,Entertainment,German,False,False,CH_Bahtiyar_Ã_lmez,small,340961,2784,0.0082,0.4675
b3IWR_PbpOc,ÐÐÐ ÐÐÐ ÐÐ ÐÐÐÐ¯ÐÐ¢ ÐÐÐ ÐÐ? | NOIZE MC | ÐÐÐ¨ÐÐÐ¯ ÐÐÐÐÐ | THOMAS MRAZ | PORCHY #RapNews 302,Entertainment,Russian,False,False,CH_RapNews,small,66232,2492,0.0376,0.4882
OKYUtHvgMhc,Die Welt in 30 Jahren - Sommer 2047 -  VOLKAN,Entertainment,German,False,False,CH_VOLKAN,small,37877,1839,0.0486,0.3931
z3SQYfO0PC0,Humboldt Broncos BUS STRUCK TRUCK Trailers,Entertainment,English,True,False,CH_Americas_Disinformat,small,26819,49,0.0018,0.4594
mC4E6DIjnQM,Pij ili Odgovaraj - Ami G Show S10 - E29,Entertainment,German,False,False,CH_AmiG_Show,small,206896,1470,0.0071,0.4686
gZ3dkgjrvGA,Caer en tentacioÌn | Avance 28 de noviembre | Hoy - Televisa,Entertainment,Spanish,False,False,CH_Televisa_Telenovelas,small,28302,157,0.0055,0.5215
hG5ZjvbPqSk,Zadruga UZIVO â¶ LIVE 24h â Pink TV STUDIO [HD] 04.03.2018,Entertainment,German,False,False,CH_Nova_BoX_Televizija,small,270226,451,0.0017,0.1589
JwPY13jAQ5U,å±±å£éä¹ã¡ã³ãã¼ã«ç¦æ¾¤æãâæ¾ã£ããæ­£è«âã«ä¸åè³åï¼TOKIOã¡ã³ãã¼ã®ä»å¾ã¯ï¼éèããã·ã¥ã®éå½ã¯ï¼ãè¸è½Gã¡ã³ã,Entertainment,Japanese,False,False,CH_è_è_½Gã_ã_³,small,195244,0,0.0,0.2247
VWQTX9DDIaM,HIJAS DE LA LUNA CAPÃTULO 5 PARTE 3,Entertainment,Spanish,False,False,CH_Dennis_Stefania,small,20613,130,0.0063,0.7616
hLljd8pfiFg,The Globglogabgalab [Official],Entertainment,English,True,False,CH_HopeAnimation,medium,994928,26040,0.0262,0.1067
O7SyrJCf2ck,Jr NTR and Ram Charan in SS Rajamouli multi starrer? - TV9 Entertainment,Entertainment,Hindi,False,False,CH_TV9_Entertainment,small,276616,1735,0.0063,0.2504
nhnrRl32wps,2017 KBSê°ìëì¶ì  Music Festival - ë°©íìëë¨ - BTS Cypher4 (BTS Cypher4 - BTS). 20171229,Entertainment,Spanish,False,False,CH_KBSKpop,small,483808,53344,0.1103,0.3933
JirSbOF1vBE,"Toronto Raptors vs Brooklyn Nets - Full Game Highlights | Dec 15, 2017 | 2017-18 NBA Season",Entertainment,English,True,False,CH_Raptors_HQ,small,28976,269,0.0093,0.4289
S75Lk0EgKRE,"Clique x Hugh Jackman : Â« Quand jâÃ©tais jeune, personne ne voulait Ãªtre moi Â»",Entertainment,French,False,False,CH_CLIQUE,small,39226,2083,0.0531,0.5653
yWLwys2YHRA,Dr abiy ahmed: á¥áá° á¦á®á á¨áá³á©á á¨áá á°á³áµá³á¿á á /á á á¥á­,Entertainment,English,True,False,CH_Addis_Neger,small,100371,1288,0.0128,0.4407
TdCpEBAWGYA,Ð¤Ð¸Ð»Ð¾ÑÐ¾ÑÐ¸Ñ ÐÐ°ÐºÑÐ¸Ð¼Ð° ÐÐ°ÑÑÑÐµÐ²Ð°. Ð Ð³Ð¾ÑÑÑÑ Ñ Natura Siberica. Ð¢ÑÐ°Ð½ÑÑÐ¾ÑÐ¼Ð°ÑÐ¾Ñ Ð² Ð¡Ð¨Ð,Regional,Russian,False,True,CH_Ð_Ñ_Ð_Ð½Ñ_Ñ_Ð¾Ñ_Ð¼Ð_,small,355918,11450,0.0322,0.5822
MAZpEejqcLc,ÐÐÐÐÐÐ¢ÐÐ Ð¢ÐÐÐÐÐ ÐÐÐÐ Ð¸Ð±ÑÐ°ÑÐ»Ð¸ ÑÐ¸Ð²Ð¾ÑÑ,Regional,Russian,False,True,CH_ZAMONA_UZ_tv,small,53515,975,0.0182,0.2536
Z8oRx86-Jj8,ÐÐ°ÐºÐ¾Ð¼ÑÑÐ²Ð¾ Ðº ÑÐ°Ñ Ð·Ð° 10 Ð¼Ð¸Ð½ÑÑ.  ÐÐ¾ÐºÐ¾ÑÐ¸Ñ Ð¿ÑÐ¾ÑÑÐ¾ÑÐ¾Ð¹ Ð¸ ÐÐºÑÑÐ¾Ð¼!,Regional,Russian,False,True,CH_Ð_Ð_Ð_Ð½Ð_Ð½Ð_Ð_Ð_Ñ_,small,96609,10433,0.108,0.0734
ID2u-RetY78,Ð¤Ð ÐÐÐ¦ÐÐ¯ - ÐÐ¢ÐÐÐÐ¯ 3:1 ÐÐÐÐÐ  ÐÐÐ¢Ð§Ð HD!ÐÑÐ°ÑÐ¸Ð²ÑÐ¹ Ð³Ð¾Ð» ÐÐµÐ¼Ð±ÐµÐ»Ðµ,Regional,Russian,False,True,CH_SPORT_LIFE,small,129408,2143,0.0166,0.5447
tDFFBXAIOLg,Enemigo Ãntimo - Avance del CapÃ­tulo 48 Â¡ESTE LUNES!,Regional,Spanish,False,True,CH_Stereo_Avances,small,18593,173,0.0093,0.3075
lUYkQ5eQzoE,TODOS los MOVIMIENTOS OFICIALES del #DraftLigaMX APERTURA 2018 parte 1,Regional,Spanish,False,True,CH_DaniFut,small,41118,526,0.0128,0.2145
UIJigdOtPDs,ì¬ë¨ë©í¬] ë³ëê·ë¥¼ êµì²´íê² ë§ë  ê°ë°±í¸!!ããããì¥íë¤ ê°ë°±í¸,Regional,Korean,False,True,CH_ë_í_ì_,small,20462,18,0.0009,0.6299
ccef-xsHnbo,20171209 IU concert ë¬´ì ,Regional,Korean,False,True,CH_always_gd,small,157960,2610,0.0165,0.2355
Eil7tQzKyN4,"Stolle's Concussion Protocol: Free Agency Winners, Losers & Cousins' Deal-Revolution | Footballerei",Regional,German,False,True,CH_Footballerei,small,3932,160,0.0407,0.2702
95GaOekg1rs,ÐÐÐÐ¢Ð Ð£Ð§ÐÐ¢Ð¡Ð¯ Ð£ Ð¡ÐÐÐÐÐ¯ !!!!,Regional,Russian,False,True,CH_Ð_Ð_Ð¹ÐºÐ_Ð_Ð¾Ð_Ð¾Ð²,small,13827,1169,0.0845,0.3885
uOIvaMjDKXk,Ð ÐÐ¡Ð¡ÐÐ¯ - Ð¡ÐÐÐ¢Ð ÐÐ¢Ð¬ ÐÐ¡ÐÐ!! (10.03.2018) ÐÐ«ÐÐÐ Ð« ÐÐÐ Ð£ÐÐ ÐÐÐÐ - ÐÐ ÐÐ¡Ð¢ ÐÐ Ð£ÐÐÐÐÐÐ,Regional,Russian,False,True,CH_Ð_Ð¾Ð_Ð¾Ñ_Ð_Ñ_Ñ_Ð_Ð½,small,56815,2105,0.0371,0.4087
wBd8i2EBSbM,ÐÑÑÐ¼ÑÐ°Ð½Ðµ Ð½Ðµ Ð¼Ð¾Ð³ÑÑ Ð½Ð°ÐºÑÑÑÑ Ð½Ð¾Ð²Ð¾Ð³Ð¾Ð´Ð½Ð¸Ð¹ ÑÑÐ¾Ð»!,Regional,Russian,False,True,CH_TD_TV,small,3478,629,0.1809,0.3084
cfO3F0BtL4E,"smart boy à¤à¤£à¤à¤¾à¤µà¤£à¥ à¤à¤à¤µà¤¾à¤ à¤­à¤¾à¤-6 ,à¤°à¤¾à¤à¤¸à¥à¤¥à¤¾à¤¨à¥ à¤¹à¤°à¤¯à¤¾à¤£à¤µà¥ à¤à¥à¤®à¥à¤¡à¥",Regional,Hindi,False,True,CH_Murari_Ki_Kocktail,medium,528199,6387,0.0121,0.5172
ngX_Z_JkLbI,LEGENDARY MATCHãåçãJIN UEDA vs JEONG SANGEUN (TEAM WORLD CUP 2018) 1/2 MS JAP - KOR COMEBACK,Regional,Japanese,False,True,CH_ttinfo,small,9690,180,0.0186,0.2065
iLJrG0hDI-8,When Your Cat Goes Missing! - Simon's Cat | LOGIC,Regional,German,False,True,CH_Simon_s_Cat,small,110653,6821,0.0616,0.547
Yoa0HJJjnYA,TschÃ¼ss DE - Salut France! Vorbereitungen fÃ¼r unseren groÃen Wanderritt.,Regional,German,False,True,CH_NativeHorses_on_tour,small,17272,1141,0.0661,0.6637
QtNvvWsSsoE,"Greatest Royal Rumble Kickoff: April 27, 2018",Regional,German,False,True,CH_WWE,medium,1929211,39955,0.0207,0.4078
qU35om_0wxU,2018ë ì²«íê·¹ê¸°ì§í-ëíë¬¸ 1ì6ì¼,Regional,Korean,False,True,CH_47ì_êµ_ë_ì_í_,small,54521,1681,0.0308,0.4214
Npq2SegZFZ8,Le gros malaise crÃ©Ã© par Dhorasoo - LE VESTIAIRE 15/11/2017,Regional,French,False,True,CH_SFR_Sport,small,25120,175,0.007,0.2065
rw1nBp57r_c,Entrenamiento intenso | abdomen fuerte y brazos definidos,Regional,Spanish,False,True,CH_gymvirtual,small,32174,2656,0.0826,0.7819
4VSe5s-Uwso,TIGRES VS MORELIA JORNADA 9 LIGA MX CLAUSURA 2018/ gol GIGÃAC,Regional,Spanish,False,True,CH_Santos_y_Lidia_Corve,small,1807,6,0.0033,0.2329
GL97RO1VuFE,Ð¢Ð£Ð ÐÐ! ÐÑÐ¸Ð¾ÑÐ° ÐÐÐ¨ÐÐÐÐ¡Ð¬ ÐÐÐ¢ÐÐ Ð!,Regional,Russian,False,True,CH_Ð_Ð_Ñ_Ð_Ð¼_TV,small,47337,2864,0.0605,0.3606
zGGBv0CPYpU,Chisme Cacheton RIP,Regional,Spanish,False,True,CH_El_hombre_EscÃ_ndalo,small,2479,201,0.0811,0.6051
BpwDHor8bMw,"S3 CHALLENGE EPISODE 16 / TU PERDS, TU DANSES EN PUBLIC !!!",Regional,French,False,True,CH_S3_Freestyle,small,43964,2885,0.0656,0.2464
LMb-mCI9oKk,Holt Pep Alaba zu ManCity? Pulisic im Sommer zu Real? | TransferKickz,Regional,German,False,True,CH_Kick11,small,174974,6929,0.0396,0.3701
0ZhoiJdFhqk,Iris Mittenaere et Hatem Ben Arfa : La photo de leur baiser enflammÃ© !,Regional,French,False,True,CH_Potins_net,small,5639,108,0.0192,0.217
oS5qid5zjCs,æ°å±ã«å¼ã£è¶ããã·ããªã¢ã³ãã¹ã­ã¼,Regional,Japanese,False,True,CH_ã_ã_ã_ã_æ_å_ª,small,103482,1314,0.0127,0.4825
tJsYpZLRMzc,"Ð£Ð»Ð¸ÑÐ°, 1 ÑÐµÐ·Ð¾Ð½, 39 ÑÐµÑÐ¸Ñ",Regional,German,False,True,CH_KinoMan,small,7265,28,0.0039,0.5689
ZFRoh3fstPU,[ÐÐ¾Ð²Ð¾ÑÑÐ¸ Ð§Ð-2018] Ð¡Ð°Ð»Ð°Ñ Ð¶Ð¸Ð²! Ð¥ÐµÑ-ÑÑÐ¸Ðº ÐÐµÑÑÐ¸. ÐÐ¾Ð²Ð°Ñ ÑÑÐµÐ¼Ð° ÑÐ±Ð¾ÑÐ½Ð¾Ð¹ Ð Ð¾ÑÑÐ¸Ð¸,Regional,Russian,False,True,CH_Ð_Ð¾Ñ_Ñ_Ñ_Ðµ_Ð_Ñ_Ð¾Ð,small,68621,4315,0.0629,0.2062
FvZKhbv5sBY,ÐÑÐ½Ð° Ð¡ÐÐÐ Ð§ÑÐ½Ð´ÑÐº ! ÐÑÐ°Ð¼Ð±Ð°ÐµÐ²Ð´Ð¸Ð½ ÐÐº Ð¡ÐÐ ÐÐÐ« ? ÐÐ«ÐÐÐ«ÐÐ¡Ð«Ð !,Regional,Russian,False,True,CH_KG_TUBE_MEDIA_CHANNE,small,69759,1101,0.0158,0.1219
xSXuMR0UU0g,Vicdan haqqÄ± (92-ci bÃ¶lÃ¼m) ANONS,Regional,Russian,False,True,CH_ATV_Cinema,small,26666,291,0.0109,0.0513
UP6Aqi0ghX4,"Ð¤Ð¸Ð»ÑÐ¼ 2018 Ð´Ð¾Ð»Ð¶Ð½Ñ Ð¿Ð¾ÑÐ¼Ð¾ÑÑÐµÑÑ Ð²ÑÐµ! Ð¡ÐÐÐ ÐÐ¢ ÐÐÐÐ ÐÐ¡Ð¢Ð£ÐÐÐÐ ÐÐ ÐÐ¡ÐÐÐÐ¦Ð« Ð ÑÑÑÐºÐ¸Ðµ Ð¼ÐµÐ»Ð¾Ð´ÑÐ°Ð¼Ñ 2018, Ð½Ð¾Ð²Ð¸Ð½ÐºÐ¸ HD",Regional,Russian,False,True,CH_Video_Star,small,104607,614,0.0059,0.2511
x2z55AjqcR0,ÐÐ¾Ð´Ð²ÐµÐ·Ð»Ð¸ Ð½Ð° ÐºÐ°Ð¿Ð¾ÑÐµ (Ð³. Ð¡Ð°ÑÐ¾Ð²),Regional,Russian,False,True,CH_Kirill_Astashov,small,3846,1,0.0003,0.3637
SvgaIDf5GbI,ÐÐ« ÐÐÐÐÐÐÐ ÐÐ ÐÐ£ÐÐÐ¢Ð Ð¡Ð¢ÐÐ ÐÐ¢Ð¬! ÐÐ ÐÐ£ÐÐÐ¢Ð ÐÐÐÐ¢Ð¬ Ð§Ð£ÐÐ¡Ð¢ÐÐ Ð£Ð¡Ð¢ÐÐÐÐ¡Ð¢Ð! Ð¡ÐÐÐ ÐÐ£ÐÐÐ¢ ÐÐÐÐÐ«ÐÐÐÐÐÐÐÐÐ¯!,Regional,Russian,False,True,CH_Ð_Ð_Ñ_Ð_Ð_Ð_Ð¹_Ð_Ñ_Ñ,small,8422,965,0.1146,0.6323
2We_X9sDW7Q,Lakeside 2018 World Professional Darts Championship,Regional,German,False,True,CH_BDODarts,small,77998,317,0.0041,0.4085
vZ__jvWk000,Ø¹Ø§Ø¬Ù! ÙØ²Ø§Ø±Ø© Ø§ÙÙØ°Ø§Ø®ÙÙØ© ØªÙØªØ­ ØªØ­ÙÙÙÙ Ø­ÙÙ Ø®Ø¨ÙØ± ÙÙØ§Ø© Ø§ÙÙÙÙ ÙØ­ÙÙØ¯ Ø§ÙØ³ÙØ§Ø¯Ø³,Regional,French,False,True,CH_Ø_Ø_Ø_Ù_Ø_Ø_Ù_Ù_Ù_Ù_,small,118170,1163,0.0098,0.3715
F3T38_a0bN8,Liverpool vs Chelsea 1-1 - Highlights & Goals - 25 November 2017,Regional,French,False,True,CH_FOOTBALL_MINDS,medium,1320828,6177,0.0047,0.5122
L6Rr2MCEnQg,Ø§ÙØ¬ÙÙØ© 6 : Ø§ÙØªØ±Ø¬Ù Ø§ÙØ±ÙØ§Ø¶Ù Ø¨ØªÙÙØ³ - Ø§ÙÙØ§Ø¯Ù Ø§ÙØ§ÙØ±ÙÙÙ,Regional,French,False,True,CH_Ligue_Clubiste_TV1,small,45793,0,0.0,0.4505
PlI_O2snoMc,TOKOMI WAPI DU 04 01 2018 BA CONGOLAIS BA BOYI KOYOKA MUNGONGO YA NZAMBE,Regional,French,False,True,CH_NDEKO_ELIEZER_TOKOKO,small,56723,837,0.0148,0.3036
lgEnf5wgJJc,Vieux Blen Jugement de Ras Bath,Regional,French,False,True,CH_Vieux_Blen_Officiel,small,7467,147,0.0197,0.2119
CMN4ohTMaYY,LE PLUS GROS STRESS DE MA VIE !,Regional,French,False,True,CH_Wass_Freestyle,small,308171,19021,0.0617,0.5245
E7VV2b5IAMM,Ð ÐÐÐÐ¦ÐÐ¯ Ð¡Ð¢Ð ÐÐÐ¢ÐÐÐÐ ÐÐ ÐÐ£ÐÐ£ / ÐÐ¾Ð²ÑÐ¹ Ð´Ð¾Ð¼ Ð´Ð»Ñ ÐÑÐ¼ÑÑÐ°,Regional,Russian,False,True,CH_BobCat_Ð_Ð_,small,159628,4835,0.0303,0.4439
z_9xS6XFQls,UNHAUL MASIVO: Â¡AdiÃ³s libros! (+80 libros) | Sorteo Internacional,Regional,Spanish,False,True,CH_Clau_Reads_Books,small,26859,5144,0.1915,0.1574
hRER5BeaQcg,Ø´Ø§ÙØ¯ ÙØ§Ø°Ø§ ØµØ±Ø­ Ø´Ø±ÙÙ ÙÙØ§Ù Ù ÙØ§Ø¹Ø¨Ù Ø§ÙØ´Ø¨ÙØ¨Ø© Ø¨Ø¹Ø¯ Ø§ÙÙÙØ² Ø¨Ø«ÙØ§Ø«ÙØ© Ø¹ÙÙ Ø§ÙÙØ¯ÙØ© JSK-OM,Regional,French,False,True,CH_BNADEM,small,67484,342,0.0051,0.4119
ip8LA-LI9aY,171229 ê°ìëì¶ì  ending ì¬ëí´ ê·¸ë¦¬ê³  ê¸°ìµí´(#JIMIN),Regional,Korean,False,True,CH_Little_Blossom_JM,small,124327,4240,0.0341,0.2708
sx8y8rUPjRw,Real Madrid Cibeles Celebration For Champions League 2018,Regional,Russian,False,True,CH_AshStudio7,medium,507701,9040,0.0178,0.6028
43DEKawtZGQ,ÐÐÐÐ¢ÐÐÐÐ VS ÐÐÐÐ£Ð ÐÐÐ / ÐÐÐÐÐÐÐ ÐÐ«ÐÐÐ!,Regional,Russian,False,True,CH_Islam_Badurgov,small,95256,12214,0.1282,0.2132
ANa8qFlQmkQ,ESPECIAL: RUMBO AL OSCAR 2018 - CINERDS,Regional,Spanish,False,True,CH_Cinerds,small,3188,269,0.0844,0.5294
xDkdzje4_vc,[ìë¼ì] ëë¸ì íì ì¤íì¼ì´ ë³´ì´ë ëª°ëì¹´ë©ë¼,Regional,Korean,False,True,CH_í_ì_,small,14952,466,0.0312,0.6528
bDUpoIQ9_wc,ÐÐÐ¿ÑÐ¾ÑÐ¾Ð´Ð¸Ð¼ÑÐ¹ Ð¼Ð°ÑÑÑÑÑ Ð¸ ÑÐµÑÑ Ð»ÐµÐ±ÑÐ´ÐºÐ¸.,Regional,Russian,False,True,CH_AcademeG,medium,832226,36786,0.0442,0.2932
K2PiMAQCogg,Il y a eu un boycott envers Cavani !,Regional,French,False,True,CH_Volmog_16,small,5635,11,0.002,0.3531
hxC_2K6UXz4,[ë°©íìëë¨]ìë¬´íë¤ ëª¨ê¸° ì¡ë ì êµ­(ft.ì¸ë¸í´ ë°ì),Regional,Korean,False,True,CH_ë_ê_ë_ê¼_ì¹_,small,16827,561,0.0333,0.4272
NFGeDfIdgEc,è¥ããã¨ãã,Regional,Japanese,False,True,CH_ã_ã_ç_ï¼_ï½_ï½_ï½_,small,2635,232,0.088,0.4008
OG-hKv4Eats,POLINESIOS YA CASI ES NAVIDAD ð | LOS POLINESIOS,Regional,Spanish,False,True,CH_Keeping_up_with_Los_,small,6916,308,0.0445,0.1469
yvtNsrG4qGE,Benji (MELAA3): Les cachotteries intimes dâHillary ! LassÃ© par Camille ? RÃ©vÃ©lations embarrassantes!,Regional,French,False,True,CH_sam_zirah,small,168881,2457,0.0145,0.2924
Hl8X5ssp29A,Ð¡Ð°Ð¼ÑÐ¹ Ð´ÐµÑÑÐ²ÑÐ¹ ÐºÐ¸ÑÐ°Ð¹ÑÐºÐ¸Ð¹ ÐºÑÐ¾ÑÑÐ¾Ð²ÐµÑ? 180 ÑÑÑ ÑÑÐ±Ð»ÐµÐ¹,Regional,Russian,False,True,CH_Ð_Ð_Ñ_Ð_Ð_Ñ_Ð_Ð_Ñ_,small,106182,3300,0.0311,0.5535
M_g2-pUdohs,ð Liverpool peut faire mal Ã  la Roma !ð (1/2 Champions League),Regional,French,False,True,CH_Unibet_France,small,12684,239,0.0188,0.3337
